path,size,mtime,ext
venv\Lib\site-packages\pyarrow\arrow.dll,21367296,1754637397.1317391,.dll
venv\Lib\site-packages\numpy.libs\libscipy_openblas64_-860d95b1c38e637ce4509f5fa24fbf2a.dll,20403712,1754637400.3629131,.dll
fonts\Nanum_Gothic\NotoSansCJKkr-Bold.otf,16997996,1754190205.300669,.otf
venv\src\giwanos\fonts\Nanum_Gothic\NotoSansCJKkr-Bold.otf,16997996,1754637114.1638799,.otf
fonts\Nanum_Gothic\NotoSansCJKkr-Regular.otf,16433112,1754190184.372171,.otf
venv\src\giwanos\fonts\Nanum_Gothic\NotoSansCJKkr-Regular.otf,16433112,1754637114.2944968,.otf
venv\Lib\site-packages\pydeck\nbextension\static\index.js.map,11792363,1754637406.244535,.map
venv\share\jupyter\nbextensions\pydeck\index.js.map,11792363,1754637406.3095064,.map
venv\Lib\site-packages\pyarrow\arrow_flight.dll,10711040,1754637397.2568016,.dll
venv\Lib\site-packages\pyarrow\arrow_compute.dll,10300928,1754637397.1944647,.dll
venv\Lib\site-packages\PIL\_avif.cp311-win_amd64.pyd,7832064,1754637398.8413029,.pyd
venv\Lib\site-packages\pyarrow\parquet.dll,6291456,1754637397.34301,.dll
fonts\NotoSansKR-Regular.ttf,6185516,1753856876.6204453,.ttf
fonts\Nanum_Gothic\NotoSansKR-Regular.ttf,6185516,1753856876.6204453,.ttf
venv\src\giwanos\fonts\NotoSansKR-Regular.ttf,6185516,1754637114.485017,.ttf
venv\src\giwanos\fonts\Nanum_Gothic\NotoSansKR-Regular.ttf,6185516,1754637114.4341574,.ttf
fonts\Nanum_Gothic\NotoSansKR-Bold.ttf,6183580,1753856876.5496323,.ttf
venv\src\giwanos\fonts\Nanum_Gothic\NotoSansKR-Bold.ttf,6183580,1754637114.339377,.ttf
fonts\Nanum_Gothic\NotoSansKR-Medium.ttf,6183044,1753856876.544645,.ttf
venv\src\giwanos\fonts\Nanum_Gothic\NotoSansKR-Medium.ttf,6183044,1754637114.3882477,.ttf
venv\Lib\site-packages\streamlit\static\static\js\index.DvRPFfw6.js,6079719,1754637418.443887,.js
venv\Lib\site-packages\pythonwin\mfc140u.dll,5653576,1754637971.6232867,.dll
venv\Lib\site-packages\pydantic_core\_pydantic_core.cp311-win_amd64.pyd,5282304,1754637405.5154018,.pyd
venv\Lib\site-packages\streamlit\static\static\js\index.6s0nVIis.js,4694959,1754637418.3811533,.js
venv\Lib\site-packages\numpy\_core\_multiarray_umath.cp311-win_amd64.pyd,4522496,1754637400.143061,.pyd
venv\Lib\site-packages\pyarrow\arrow.lib,4070906,1754637397.142604,.lib
venv\Lib\site-packages\pyarrow\lib.cp311-win_amd64.pyd,3810816,1754637397.3104036,.pyd
venv\Lib\site-packages\streamlit\static\static\js\index.DCpyIFTV.js,3385201,1754637418.4179282,.js
venv\Lib\site-packages\PyWin32.chm,2639766,1754637971.5642087,.chm
venv\Lib\site-packages\pydeck\nbextension\static\index.js,2594815,1754637406.198855,.js
venv\share\jupyter\nbextensions\pydeck\index.js,2594815,1754637406.264596,.js
venv\Lib\site-packages\streamlit\static\static\js\index.Cb0xSF7V.js,2570188,1754637418.3970816,.js
venv\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd,2489856,1754637398.8596306,.pyd
venv\Lib\site-packages\numpy\_core\_simd.cp311-win_amd64.pyd,2411520,1754637400.1540568,.pyd
venv\Lib\site-packages\pyarrow\arrow_substrait.dll,2369536,1754637397.2790103,.dll
fonts\Nanum_Gothic\NanumGothic-ExtraBold.ttf,2111196,1753856876.4848063,.ttf
venv\src\giwanos\fonts\Nanum_Gothic\NanumGothic-ExtraBold.ttf,2111196,1754637114.0079556,.ttf
fonts\Nanum_Gothic\NanumGothic-Bold.ttf,2072388,1753856876.4538896,.ttf
venv\src\giwanos\fonts\Nanum_Gothic\NanumGothic-Bold.ttf,2072388,1754637113.992997,.ttf
fonts\Nanum_Gothic\NanumGothic-Regular.ttf,2053328,1753856876.4718404,.ttf
venv\src\giwanos\fonts\Nanum_Gothic\NanumGothic-Regular.ttf,2053328,1754637114.0222232,.ttf
venv\Lib\site-packages\pandas\_libs\groupby.cp311-win_amd64.pyd,2050560,1754637408.0188498,.pyd
venv\Lib\site-packages\PIL\_imagingft.cp311-win_amd64.pyd,2010624,1754637398.8756187,.pyd
venv\Lib\site-packages\pandas\_libs\hashtable.cp311-win_amd64.pyd,1865728,1754637408.0298245,.pyd
venv\Lib\site-packages\altair\vegalite\v5\schema\vega-lite-schema.json,1847283,1754637417.656724,.json
venv\Lib\site-packages\pandas\_libs\algos.cp311-win_amd64.pyd,1803776,1754637408.006197,.pyd
venv\Lib\site-packages\pythonwin\scintilla.dll,1565184,1754637971.6326306,.dll
venv\Lib\site-packages\altair\vegalite\v5\schema\core.py,1554066,1754637417.649714,.py
venv\Lib\site-packages\pyarrow\arrow_dataset.dll,1327616,1754637397.201947,.dll
venv\Lib\site-packages\pyarrow\arrow_acero.dll,1268736,1754637397.1505558,.dll
venv\Lib\site-packages\pyarrow\arrow_python.dll,1212416,1754637397.2642274,.dll
venv\Lib\site-packages\altair\vegalite\v5\schema\channels.py,1177684,1754637417.6457245,.py
venv\Lib\site-packages\pythonwin\win32ui.pyd,1142784,1754637971.6385872,.pyd
venv\Lib\site-packages\pandas\_libs\join.cp311-win_amd64.pyd,1079296,1754637408.0539174,.pyd
venv\Lib\site-packages\pandas\_libs\interval.cp311-win_amd64.pyd,1064448,1754637408.0479333,.pyd
venv\Lib\site-packages\pyarrow\_flight.cp311-win_amd64.pyd,872448,1754637397.3830123,.pyd
venv\Lib\site-packages\pyarrow\_compute.cp311-win_amd64.pyd,867328,1754637397.3584292,.pyd
venv\Lib\site-packages\streamlit\static\static\js\index.0XDwe9RV.js,851902,1754637418.358187,.js
venv\Lib\site-packages\streamlit\static\static\js\index.mRztGO69.js,851494,1754637418.4538558,.js
venv\Lib\site-packages\pandas\_libs\tslibs\offsets.cp311-win_amd64.pyd,812544,1754637408.117744,.pyd
venv\Lib\site-packages\pandas\_libs\sparse.cp311-win_amd64.pyd,777728,1754637408.087853,.pyd
venv\Lib\site-packages\pyarrow\parquet.lib,767916,1754637397.346012,.lib
venv\Lib\site-packages\numpy\random\_generator.cp311-win_amd64.pyd,744960,1754637399.9712005,.pyd
venv\Lib\site-packages\pyarrow\_dataset.cp311-win_amd64.pyd,730112,1754637397.3683991,.pyd
venv\Lib\site-packages\google\_upb\_message.pyd,724707,1754637398.517001,.pyd
venv\Lib\site-packages\pandas\_libs\index.cp311-win_amd64.pyd,701440,1754637408.0349941,.pyd
venv\Lib\site-packages\pywin32_system32\pythoncom311.dll,672256,1754637971.699692,.dll
venv\Lib\site-packages\pandas\_libs\lib.cp311-win_amd64.pyd,656384,1754637408.0608964,.pyd
venv\Lib\site-packages\rpds\rpds.cp311-win_amd64.pyd,633344,1754637396.8616784,.pyd
venv\Lib\site-packages\numpy\random\mtrand.cp311-win_amd64.pyd,631808,1754637399.9599984,.pyd
scripts\auto_recovery_agent_files\57b18fa6-1928-4d6c-8464-c56cfd3faaa5.png,598238,1753957646.5898998,.png
venv\src\giwanos\scripts\auto_recovery_agent_files\57b18fa6-1928-4d6c-8464-c56cfd3faaa5.png,598238,1754637118.6091049,.png
venv\Lib\site-packages\pyarrow.libs\msvcp140-a118642f3ae8774fb9dc223e15c4a52e.dll,576128,1754637397.7676268,.dll
venv\Lib\site-packages\numpy.libs\msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll,575056,1754637400.3657696,.dll
venv\Lib\site-packages\pandas.libs\msvcp140-1a0962f2a91a74c6d7136a768987a591.dll,575056,1754637408.1668053,.dll
venv\Lib\site-packages\win32comext\shell\shell.pyd,535040,1754637971.9397602,.pyd
venv\Lib\site-packages\reportlab\fonts\DarkGarden.sfd,519634,1754637404.428562,.sfd
venv\Lib\site-packages\pyarrow\arrow_flight.lib,502618,1754637397.2582455,.lib
venv\src\giwanos\scripts\auto_recovery_agent_files\root-fsq9ehh8.css,494622,1754637117.5619216,.css
scripts\auto_recovery_agent_files\root-fsq9ehh8.css,494621,1753957645.8382514,.css
venv\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp311-win_amd64.pyd,489472,1754637408.137881,.pyd
giwanos_file_structure.txt,483834,1754556074.9582143,.txt
venv\src\giwanos\giwanos_file_structure.txt,483834,1754637114.4905627,.txt
venv\Lib\site-packages\jiter\jiter.cp311-win_amd64.pyd,482816,1754637403.6408691,.pyd
venv\Lib\site-packages\pandas\core\generic.py,475380,1754637406.8798077,.py
venv\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp311-win_amd64.pyd,452608,1754637408.1338916,.pyd
venv\Lib\site-packages\pandas\core\frame.py,447493,1754637406.8778133,.py
venv\Lib\site-packages\pyarrow\_parquet.cp311-win_amd64.pyd,445440,1754637397.3993285,.pyd
venv\Lib\site-packages\streamlit\static\static\js\index.J2D_m7LY.js,432580,1754637418.4478714,.js
venv\Lib\site-packages\streamlit\static\static\media\SourceSerifVariable-Roman.ttf.mdpVL9bi.woff2,429100,1754637418.5121033,.woff2
fonts\Nanum_Gothic\NotoEmoji-Regular.ttf,418804,1754160996.9376967,.ttf
venv\src\giwanos\fonts\Nanum_Gothic\NotoEmoji-Regular.ttf,418804,1754637114.0272124,.ttf
venv\Lib\site-packages\streamlit\static\static\media\MaterialSymbols-Rounded.DsbC8sYI.woff2,414568,1754637418.5071168,.woff2
venv\Lib\site-packages\pyarrow\arrow_dataset.lib,413512,1754637397.2039418,.lib
venv\Lib\site-packages\numpy\_core\tests\test_multiarray.py,410953,1754637400.2022223,.py
venv\Lib\site-packages\PIL\_webp.cp311-win_amd64.pyd,409600,1754637398.8880458,.pyd
fonts\Nanum_Gothic\NotoSansSymbols2-Regular.otf,391136,1754192782.891861,.otf
venv\src\giwanos\fonts\Nanum_Gothic\NotoSansSymbols2-Regular.otf,391136,1754637114.438141,.otf
venv\Lib\site-packages\pandas\_libs\tslibs\period.cp311-win_amd64.pyd,383488,1754637408.1239178,.pyd
venv\Lib\site-packages\pyarrow\_fs.cp311-win_amd64.pyd,370688,1754637397.3870127,.pyd
