path,bytes,mtime,keys
data\memory\cot_prompt_test_log.json,482,2025-07-30T06:27:56.408030Z,cot_prompt;memory;timestamp
data\memory\dialog_memory.json,2057,2025-08-05T07:14:05.589275Z,_declaration;_ve;_version;sessions
data\memory\identity_memory.json,166,2025-08-04T02:31:54.780740Z,identity
data\memory\learning_memory.json,98311,2025-08-06T11:17:58.214142Z,insights;performance_metrics;recent_events;user_behavior
data\memory\learning_summary.json,476,2025-08-05T15:44:03.934027Z,cpu_usage;disk_usage;memory;memory_usage
data\memory\loop_evaluation_score.json,201,2025-07-30T06:27:56.417985Z,criteria;score;status
data\memory\notion_system_entry_summary.json,496,2025-07-30T06:27:56.426961Z,결과 ID;경로;날짜;상태;설명;유형;제목;크기;태그
data\memory\report_status.json,124,2025-07-30T06:27:56.429954Z,email_status;pdf;status
data\reflections\reflection_2025-08-03T13-28-11Z.json,138,2025-08-03T13:28:11.869061Z,category;context;error;timestamp
data\reflections\reflection_2025-08-03T13-35-32Z.json,138,2025-08-03T13:35:32.845809Z,category;context;error;timestamp
data\reflections\reflection_2025-08-03T15-26-00Z.json,138,2025-08-03T15:26:00.990136Z,category;context;error;timestamp
data\reflections\reflection_2025-08-03T15-32-45Z.json,138,2025-08-03T15:32:45.923869Z,category;context;error;timestamp
data\reflections\reflection_2025-08-03T16-27-56Z.json,138,2025-08-03T16:27:56.488724Z,category;context;error;timestamp
data\reflections\reflection_2025-08-04T01-44-42Z.json,138,2025-08-04T01:44:42.148329Z,category;context;error;timestamp
data\reflections\reflection_2025-08-04T02-02-26Z.json,138,2025-08-04T02:02:26.383942Z,category;context;error;timestamp
data\reflections\reflection_2025-08-04T02-04-45Z.json,138,2025-08-04T02:04:45.603294Z,category;context;error;timestamp
data\reflections\reflection_2025-08-04T03-34-31Z.json,138,2025-08-04T03:34:31.225902Z,category;context;error;timestamp
data\reflections\reflection_2025-08-04T07-36-45Z.json,138,2025-08-04T07:36:45.238938Z,category;context;error;timestamp
data\reflections\reflection_2025-08-04T08-36-08Z.json,138,2025-08-04T08:36:08.684114Z,category;context;error;timestamp
data\reflections\reflection_2025-08-04T11-12-39Z.json,138,2025-08-04T11:12:39.313761Z,category;context;error;timestamp
data\reflections\reflection_2025-08-04T11-17-17Z.json,138,2025-08-04T11:17:17.140197Z,category;context;error;timestamp
data\reflections\reflection_2025-08-04T11-24-47Z.json,138,2025-08-04T11:24:47.352914Z,category;context;error;timestamp
data\reflections\reflection_2025-08-04T11-30-34Z.json,138,2025-08-04T11:30:34.623736Z,category;context;error;timestamp
data\reflections\reflection_2025-08-04T14-06-52Z.json,138,2025-08-04T14:06:52.105897Z,category;context;error;timestamp
data\reflections\reflection_2025-08-04T14-11-14Z.json,138,2025-08-04T14:11:14.421918Z,category;context;error;timestamp
data\reflections\reflection_2025-08-05T04-20-06Z.json,138,2025-08-05T04:20:06.518586Z,category;context;error;timestamp
data\reflections\reflection_2025-08-05T04-28-14Z.json,138,2025-08-05T04:28:14.578315Z,category;context;error;timestamp
data\reflections\reflection_2025-08-05T04-42-36Z.json,138,2025-08-05T04:42:36.186891Z,category;context;error;timestamp
data\reflections\reflection_2025-08-05T04-49-59Z.json,138,2025-08-05T04:49:59.588618Z,category;context;error;timestamp
data\reflections\reflection_2025-08-05T05-04-37Z.json,138,2025-08-05T05:04:37.870380Z,category;context;error;timestamp
data\reflections\reflection_2025-08-05T05-25-52Z.json,138,2025-08-05T05:25:52.620035Z,category;context;error;timestamp
data\reflections\reflection_2025-08-05T05-52-11Z.json,220,2025-08-05T05:52:11.593770Z,category;level;summary;timestamp
data\reflections\reflection_2025-08-05T08-26-23Z.json,221,2025-08-05T08:26:23.791008Z,category;level;summary;timestamp
data\reflections\reflection_2025-08-05T08-53-15Z.json,221,2025-08-05T08:53:15.605933Z,category;level;summary;timestamp
data\reflections\reflection_2025-08-05T08-56-22Z.json,221,2025-08-05T08:56:22.994583Z,category;level;summary;timestamp
data\reflections\reflection_2025-08-05T09-06-56Z.json,221,2025-08-05T09:06:56.140897Z,category;level;summary;timestamp
data\reflections\reflection_2025-08-05T09-31-26Z.json,221,2025-08-05T09:31:26.613307Z,category;level;summary;timestamp
data\reflections\reflection_2025-08-05T09-35-35Z.json,220,2025-08-05T09:35:35.012939Z,category;level;summary;timestamp
data\reflections\reflection_2025-08-06T09-47-01Z.json,147,2025-08-06T09:47:01.593280Z,category;level;summary;timestamp
data\reflections\reflection_2025-08-06T09-51-22Z.json,147,2025-08-06T09:51:22.281683Z,category;level;summary;timestamp
data\reflections\reflection_2025-08-06T09-57-29Z.json,147,2025-08-06T09:57:29.577048Z,category;level;summary;timestamp
data\reflections\reflection_2025-08-06T10-08-11Z.json,147,2025-08-06T10:08:11.067657Z,category;level;summary;timestamp
data\reflections\reflection_2025-08-06T10-13-14Z.json,147,2025-08-06T10:13:14.373096Z,category;level;summary;timestamp
data\reflections\reflection_2025-08-06T10-18-01Z.json,147,2025-08-06T10:18:01.153571Z,category;level;summary;timestamp
data\reflections\reflection_2025-08-06T10-26-04Z.json,147,2025-08-06T10:26:04.716326Z,category;level;summary;timestamp
data\reflections\reflection_2025-08-06T10-36-06Z.json,147,2025-08-06T10:36:06.922049Z,category;level;summary;timestamp
data\reflections\reflection_2025-08-06T10-38-40Z.json,147,2025-08-06T10:38:40.624306Z,category;level;summary;timestamp
data\reflections\reflection_2025-08-06T10-43-30Z.json,147,2025-08-06T10:43:30.705515Z,category;level;summary;timestamp
data\reflections\reflection_2025-08-06T10-50-02Z.json,147,2025-08-06T10:50:02.436604Z,category;level;summary;timestamp
data\reflections\reflection_2025-08-06T10-54-54Z.json,147,2025-08-06T10:54:54.293532Z,category;level;summary;timestamp
data\reflections\reflection_2025-08-06T11-18-01Z.json,147,2025-08-06T11:18:01.646764Z,category;level;summary;timestamp
data\reflections\reflection_memory_2025-08-05T08-40-37Z.json,23760,2025-08-05T08:40:37.045841Z,category;level;summary;timestamp
data\reflections\reflection_memory_2025-08-05T08-47-25Z.json,199,2025-08-05T08:47:25.703326Z,category;level;summary;timestamp
data\reflections\reflection_memory_2025-08-05T08-56-23Z.json,213,2025-08-05T08:56:23.002684Z,category;level;summary;timestamp
data\reflections\reflection_memory_2025-08-05T09-06-56Z.json,261,2025-08-05T09:06:56.148538Z,category;level;summary;timestamp
data\reflections\reflection_memory_2025-08-05T09-17-07Z.json,261,2025-08-05T09:17:07.293049Z,category;level;summary;timestamp
data\reflections\reflection_memory_2025-08-05T09-21-15Z.json,261,2025-08-05T09:21:15.558010Z,category;level;summary;timestamp
data\reflections\reflection_memory_2025-08-05T09-25-47Z.json,165,2025-08-05T09:25:47.592084Z,category;level;summary;timestamp
data\reflections\reflection_memory_2025-08-05T09-31-26Z.json,309,2025-08-05T09:31:26.698233Z,category;level;summary;timestamp
data\reflections\reflection_memory_2025-08-05T09-35-35Z.json,357,2025-08-05T09:35:35.061315Z,category;level;summary;timestamp
data\reflections\reflection_memory_2025-08-05T09-44-58Z.json,165,2025-08-05T09:44:58.484700Z,category;level;summary;timestamp
data\reflections\reflection_memory_2025-08-05T09-48-10Z.json,165,2025-08-05T09:48:10.421920Z,category;level;summary;timestamp
data\reflections\reflection_memory_2025-08-05T09-56-36Z.json,165,2025-08-05T09:56:36.540453Z,category;level;summary;timestamp
data\reflections\reflection_memory_2025-08-05T11-35-02Z.json,6615,2025-08-05T11:35:02.827643Z,insight;level;summary;tags;timestamp